*** MQTT ***
-e mqtt.dupflag \
-e mqtt.hdr_reserved \
-e mqtt.hdrflags \
-e mqtt.len \
-e mqtt.msg \
-e mqtt.msgtype \
-e mqtt.qos \
-e mqtt.retain \
-e mqtt.topic \
-e mqtt.topic_len \
-e mqtt.unknown_version \

*** COAP ***
-e coap.code \
-e coap.mid \
-e coap.opt.ctype \
-e coap.opt.delta \
-e coap.opt.desc \
-e coap.opt.end_marker \
-e coap.opt.length \
-e coap.opt.name \
-e coap.opt.uri_host \
-e coap.opt.uri_path \
-e coap.opt.uri_path_recon \
-e coap.payload \
-e coap.payload_desc \
-e coap.payload_length \
-e coap.token_len \
-e coap.type \

*** ETHERNET ***
-e eth.padding \

*** HTTP ***
-e http.accept_encoding \
-e http.chat \
-e http.connection \
-e http.content_length \
-e http.content_length_header \
-e http.content_type \
-e http.date \
-e http.file_data \
-e http.host \
-e http.last_modified \
-e http.referer \
-e http.request \
-e http.request.full_uri \
-e http.request.line \
-e http.request.method \
-e http.request.uri \
-e http.request.version \
-e http.request_in \
-e http.request_number \
-e http.response \
-e http.response.code \
-e http.response.code.desc \
-e http.response.line \
-e http.response.phrase \
-e http.response.version \
-e http.response_for.uri \
-e http.response_number \
-e http.server \
-e http.time \
-e http.user_agent \

*** FRAME ***
-e frame.cap_len \
-e frame.encap_type \
-e frame.ignored \
-e frame.interface_id \
-e frame.interface_name \
-e frame.len \
-e frame.marked \
-e frame.number \
-e frame.offset_shift \
-e frame.protocols \
-e frame.time \
-e frame.time_delta \
-e frame.time_delta_displayed \
-e frame.time_epoch \
-e frame.time_relative \

*** DATA ***
-e data.data \
-e data.len \

*** UDP ***
-e udp.checksum \
-e udp.checksum.status \
-e udp.dstport \
-e udp.length \
-e udp.payload \
-e udp.port \
-e udp.possible_traceroute \
-e udp.srcport \
-e udp.stream \
-e udp.time_delta \

*** IP ***
-e ip.addr \
-e ip.checksum \
-e ip.checksum.status \
-e ip.dsfield \
-e ip.dsfield.dscp \
-e ip.dsfield.ecn \
-e ip.dst \
-e ip.dst_host \
-e ip.flags \
-e ip.flags.df \
-e ip.flags.mf \
-e ip.flags.rb \
-e ip.frag_offset \
-e ip.hdr_len \
-e ip.host \
-e ip.id \
-e ip.len \
-e ip.proto \
-e ip.src \
-e ip.src_host \
-e ip.ttl \
-e ip.ttl.lncb \

*** TCP ***
-e tcp.ack \
-e tcp.ack_raw \
-e tcp.analysis \
-e tcp.analysis.ack_lost_segment \
-e tcp.analysis.ack_rtt \
-e tcp.analysis.acks_frame \
-e tcp.analysis.bytes_in_flight \
-e tcp.analysis.flags \
-e tcp.analysis.initial_rtt \
-e tcp.analysis.keep_alive \
-e tcp.analysis.keep_alive_ack \
-e tcp.analysis.lost_segment \
-e tcp.analysis.push_bytes_sent \
-e tcp.analysis.reused_ports \
-e tcp.analysis.window_full \
-e tcp.checksum \
-e tcp.checksum.status \
-e tcp.connection.fin \
-e tcp.connection.rst \
-e tcp.connection.syn \
-e tcp.connection.synack \
-e tcp.dstport \
-e tcp.flags \
-e tcp.flags.ack \
-e tcp.flags.cwr \
-e tcp.flags.ecn \
-e tcp.flags.fin \
-e tcp.flags.ns \
-e tcp.flags.push \
-e tcp.flags.res \
-e tcp.flags.reset \
-e tcp.flags.str \
-e tcp.flags.syn \
-e tcp.flags.urg \
-e tcp.hdr_len \
-e tcp.len \
-e tcp.nxtseq \
-e tcp.option_kind \
-e tcp.option_len \
-e tcp.options \
-e tcp.options.mss \
-e tcp.options.mss_val \
-e tcp.options.sack_perm \
-e tcp.options.timestamp.tsecr \
-e tcp.options.timestamp.tsval \
-e tcp.options.wscale \
-e tcp.options.wscale.multiplier \
-e tcp.options.wscale.shift \
-e tcp.payload \
-e tcp.pdu.size \
-e tcp.port \
-e tcp.reassembled.data \
-e tcp.reassembled.length \
-e tcp.segment \
-e tcp.segment.count \
-e tcp.segment_data \
-e tcp.segments \
-e tcp.seq \
-e tcp.seq_raw \
-e tcp.srcport \
-e tcp.stream \
-e tcp.time_delta \
-e tcp.time_relative \
-e tcp.urgent_pointer \
-e tcp.window_size \

*** ARP ***
-e arp.dst.atm_num_e164 \
-e arp.dst.atm_num_nsap \
-e arp.dst.atm_subaddr \
-e arp.dst.drarp_error_status \
-e arp.dst.hlen \
-e arp.dst.htype \
-e arp.dst.hw \
-e arp.dst.hw_ax25 \
-e arp.dst.hw_mac \
-e arp.dst.pln \
-e arp.dst.proto \
-e arp.dst.proto_ipv4 \
-e arp.dst.slen \
-e arp.dst.stype \
-e arp.duplicate-address-detected \
-e arp.duplicate-address-frame \
-e arp.hw.size \
-e arp.hw.type \
-e arp.isannouncement \
-e arp.isgratuitous \
-e arp.isprobe \
-e arp.opcode \
-e arp.packet-storm-detected \
-e arp.proto.size \
-e arp.proto.type \
-e arp.seconds-since-duplicate-address-frame \
-e arp.src.atm_afi \
-e arp.src.atm_afi.unknown \
-e arp.src.atm_data_country_code \
-e arp.src.atm_data_country_code_group \
-e arp.src.atm_e.164_isdn \
-e arp.src.atm_e.164_isdn_group \
-e arp.src.atm_end_system_identifier \
-e arp.src.atm_high_order_dsp \
-e arp.src.atm_international_code_designator \
-e arp.src.atm_international_code_designator_group \
-e arp.src.atm_num_e164 \
-e arp.src.atm_num_nsap \
-e arp.src.atm_rest_of_address \
-e arp.src.atm_selector \
-e arp.src.atm_subaddr \
-e arp.src.hlen \
-e arp.src.htype \
-e arp.src.hw \
-e arp.src.hw_ax25 \
-e arp.src.hw_mac \
-e arp.src.pln \
-e arp.src.proto \
-e arp.src.proto_ipv4 \
-e arp.src.slen \
-e arp.src.stype \
